,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
93900,363,181,182,182,0,18,17507.0,559,279,280,280,0,16,27879.0,331,165,166,166,0,13,15313.0,803,401,402,402,0,21,38281.0,95,47,48,48,0,11,4711.0,169,84,85,85,0,15,9436.0,279,139,140,140,0,17,13664.0,1047,523,524,524,0,17,50734.0,975,487,488,488,0,18,45863.0,593,296,297,297,0,18,29632.0,1629,814,815,815,0,20,73874.0,51,25,26,26,0,9,2699.0,793,396,397,397,0,19,37488.0,2041,1020,1021,1021,0,21,95735.0,715,357,358,358,0,18,33978.0,1925,962,963,963,0,22,91207.0,1319,659,660,660,0,19,60400.0,933,466,467,467,0,19,44137.0,749,374,375,375,0,18,35643.0,351,175,176,176,0,17,15649.0
94000,379,189,190,190,0,18,18144.0,571,285,286,286,0,16,28462.0,345,172,173,173,0,13,15878.0,815,407,408,408,0,21,38902.0,113,56,57,57,0,12,5313.0,187,93,94,94,0,15,10067.0,289,144,145,145,0,17,14272.0,1051,525,526,526,0,17,51339.0,989,494,495,495,0,18,46435.0,603,301,302,302,0,18,30195.0,1647,823,824,824,0,20,74468.0,57,28,29,29,0,9,3274.0,67,33,34,34,0,8,3729.0,2055,1027,1028,1028,0,21,96347.0,737,368,369,369,0,18,34569.0,1931,965,966,966,0,22,91774.0,1329,664,665,665,0,19,61021.0,949,474,475,475,0,19,44725.0,773,386,387,387,0,18,36236.0,375,187,188,188,0,17,16194.0
94100,391,195,196,196,0,18,18762.0,581,290,291,291,0,16,29035.0,363,181,182,182,0,13,16474.0,821,410,411,411,0,21,39450.0,121,60,61,61,0,12,5936.0,193,96,97,97,0,16,10696.0,299,149,150,150,0,17,14869.0,1067,533,534,534,0,18,51908.0,997,498,499,499,0,18,47016.0,613,306,307,307,0,18,30786.0,1657,828,829,829,0,20,75105.0,73,36,37,37,0,11,3889.0,75,37,38,38,0,9,4318.0,2069,1034,1035,1035,0,21,96980.0,749,374,375,375,0,18,35167.0,1941,970,971,971,0,22,92327.0,1345,672,673,673,0,19,61649.0,959,479,480,480,0,19,45341.0,785,392,393,393,0,18,36802.0,383,191,192,192,0,17,16779.0
94200,403,201,202,202,0,18,19383.0,595,297,298,298,0,16,29658.0,377,188,189,189,0,14,17060.0,829,414,415,415,0,21,40063.0,139,69,70,70,0,13,6521.0,209,104,105,105,0,16,11304.0,315,157,158,158,0,18,15508.0,1079,539,540,540,0,18,52526.0,1007,503,504,504,0,18,47570.0,633,316,317,317,0,19,31395.0,1669,834,835,835,0,20,75675.0,83,41,42,42,0,11,4463.0,85,42,43,43,0,10,4933.0,221,110,111,111,0,15,11140.0,761,380,381,381,0,18,35802.0,1957,978,979,979,0,22,92879.0,1353,676,677,677,0,19,62226.0,979,489,490,490,0,19,45942.0,795,397,398,398,0,18,37427.0,389,194,195,195,0,17,17383.0
94300,411,205,206,206,0,18,19987.0,609,304,305,305,0,16,30269.0,383,191,192,192,0,14,17650.0,843,421,422,422,0,21,40690.0,143,71,72,72,0,13,7154.0,221,110,111,111,0,16,11946.0,329,164,165,165,0,18,16135.0,1091,545,546,546,0,18,53134.0,1015,507,508,508,0,18,48147.0,641,320,321,321,0,19,32038.0,1679,839,840,840,0,20,76250.0,95,47,48,48,0,12,5076.0,93,46,47,47,0,10,5516.0,239,119,120,120,0,16,11738.0,769,384,385,385,0,18,36390.0,1967,983,984,984,0,22,93434.0,1371,685,686,686,0,19,62816.0,985,492,493,493,0,19,46529.0,805,402,403,403,0,18,38048.0,403,201,202,202,0,17,17955.0
94400,423,211,212,212,0,18,20570.0,619,309,310,310,0,16,30861.0,399,199,200,200,0,14,18234.0,851,425,426,426,0,21,41297.0,151,75,76,76,0,13,7729.0,235,117,118,118,0,16,12563.0,347,173,174,174,0,18,16751.0,1101,550,551,551,0,18,53758.0,1023,511,512,512,0,18,48737.0,659,329,330,330,0,19,32636.0,1691,845,846,846,0,20,76840.0,117,58,59,59,0,13,5685.0,111,55,56,56,0,11,6122.0,247,123,124,124,0,16,12347.0,783,391,392,392,0,18,37028.0,1989,994,995,995,0,22,94049.0,1383,691,692,692,0,19,63372.0,1001,500,501,501,0,19,47170.0,821,410,411,411,0,18,38643.0,415,207,208,208,0,17,18548.0
94500,443,221,222,222,0,18,21181.0,631,315,316,316,0,16,31430.0,415,207,208,208,0,14,18860.0,873,436,437,437,0,21,41919.0,165,82,83,83,0,13,8330.0,243,121,122,122,0,16,13181.0,353,176,177,177,0,18,17321.0,1113,556,557,557,0,18,54373.0,1037,518,519,519,0,18,49340.0,677,338,339,339,0,19,33201.0,1701,850,851,851,0,20,77471.0,127,63,64,64,0,14,6269.0,117,58,59,59,0,11,6726.0,255,127,128,128,0,16,12941.0,803,401,402,402,0,18,37626.0,2001,1000,1001,1001,0,22,94647.0,1397,698,699,699,0,19,63955.0,1011,505,506,506,0,19,47771.0,827,413,414,414,0,18,39219.0,423,211,212,212,0,17,19154.0
94600,461,230,231,231,0,18,21801.0,641,320,321,321,0,16,32017.0,427,213,214,214,0,14,19429.0,887,443,444,444,0,21,42556.0,173,86,87,87,0,13,8909.0,255,127,128,128,0,16,13756.0,371,185,186,186,0,18,17925.0,1123,561,562,562,0,18,54967.0,1061,530,531,531,0,18,49951.0,683,341,342,342,0,19,33822.0,1709,854,855,855,0,20,78126.0,143,71,72,72,0,14,6872.0,123,61,62,62,0,11,7341.0,261,130,131,131,0,16,13530.0,809,404,405,405,0,18,38216.0,2021,1010,1011,1011,0,22,95262.0,1405,702,703,703,0,19,64502.0,1025,512,513,513,0,19,48419.0,831,415,416,416,0,18,39816.0,431,215,216,216,0,17,19751.0
94700,475,237,238,238,0,19,22404.0,653,326,327,327,0,16,32612.0,445,222,223,223,0,14,20017.0,901,450,451,451,0,21,43176.0,183,91,92,92,0,13,9528.0,269,134,135,135,0,17,14375.0,385,192,193,193,0,19,18564.0,1139,569,570,570,0,18,55583.0,1075,537,538,538,0,18,50590.0,693,346,347,347,0,19,34425.0,1721,860,861,861,0,20,78738.0,153,76,77,77,0,14,7426.0,137,68,69,69,0,11,7924.0,271,135,136,136,0,16,14114.0,827,413,414,414,0,18,38832.0,2031,1015,1016,1016,0,22,95853.0,1417,708,709,709,0,19,65095.0,1033,516,517,517,0,20,48979.0,853,426,427,427,0,19,40411.0,451,225,226,226,0,18,20337.0
94800,493,246,247,247,0,19,22993.0,671,335,336,336,0,16,33183.0,107,53,54,54,0,11,4831.0,913,456,457,457,0,21,43778.0,197,98,99,99,0,14,10116.0,279,139,140,140,0,17,14964.0,397,198,199,199,0,19,19178.0,1157,578,579,579,0,18,56205.0,1083,541,542,542,0,18,51209.0,709,354,355,355,0,19,35048.0,1735,867,868,868,0,20,79390.0,165,82,83,83,0,15,8044.0,153,76,77,77,0,12,8495.0,281,140,141,141,0,16,14711.0,843,421,422,422,0,18,39422.0,2045,1022,1023,1023,0,22,96473.0,1429,714,715,715,0,19,65683.0,1041,520,521,521,0,20,49602.0,859,429,430,430,0,19,41011.0,469,234,235,235,0,18,20950.0
94900,503,251,252,252,0,19,23595.0,693,346,347,347,0,16,33785.0,113,56,57,57,0,12,5447.0,925,462,463,463,0,21,44387.0,209,104,105,105,0,14,10767.0,287,143,144,144,0,17,15583.0,403,201,202,202,0,19,19741.0,1179,589,590,590,0,18,56813.0,1091,545,546,546,0,18,51857.0,723,361,362,362,0,19,35618.0,1743,871,872,872,0,20,79969.0,179,89,90,90,0,15,8653.0,159,79,80,80,0,12,9103.0,297,148,149,149,0,17,15295.0,853,426,427,427,0,18,39979.0,2053,1026,1027,1027,0,22,97099.0,1445,722,723,723,0,19,66242.0,1055,527,528,528,0,20,50192.0,867,433,434,434,0,19,41625.0,483,241,242,242,0,18,21547.0
95000,513,256,257,257,0,19,24186.0,701,350,351,351,0,16,34357.0,133,66,67,67,0,12,6010.0,935,467,468,468,0,21,44965.0,221,110,111,111,0,14,11403.0,295,147,148,148,0,17,16197.0,421,210,211,211,0,19,20386.0,1187,593,594,594,0,18,57405.0,1103,551,552,552,0,18,52495.0,733,366,367,367,0,19,36236.0,1751,875,876,876,0,20,80549.0,201,100,101,101,0,15,9242.0,169,84,85,85,0,12,9742.0,305,152,153,153,0,17,15874.0,865,432,433,433,0,18,40554.0,2069,1034,1035,1035,0,22,97707.0,1463,731,732,732,0,19,66846.0,1069,534,535,535,0,20,50784.0,887,443,444,444,0,19,42257.0,489,244,245,245,0,18,22155.0
95100,523,261,262,262,0,19,24779.0,709,354,355,355,0,17,34970.0,151,75,76,76,0,12,6597.0,953,476,477,477,0,21,45589.0,233,116,117,117,0,14,11980.0,305,152,153,153,0,17,16822.0,433,216,217,217,0,19,20999.0,1203,601,602,602,0,18,57998.0,1119,559,560,560,0,18,53136.0,751,375,376,376,0,19,36849.0,1761,880,881,881,0,20,81100.0,215,107,108,108,0,15,9839.0,5,2,3,3,0,3,192.0,313,156,157,157,0,17,16467.0,877,438,439,439,0,18,41189.0,2083,1041,1042,1042,0,22,98306.0,1469,734,735,735,0,19,67436.0,1081,540,541,541,0,20,51375.0,905,452,453,453,0,19,42938.0,501,250,251,251,0,18,22755.0
95200,537,268,269,269,0,19,25391.0,727,363,364,364,0,17,35529.0,161,80,81,81,0,12,7206.0,967,483,484,484,0,21,46172.0,87,43,44,44,0,11,3910.0,321,160,161,161,0,18,17467.0,449,224,225,225,0,20,21582.0,1213,606,607,607,0,18,58600.0,1135,567,568,568,0,18,53754.0,765,382,383,383,0,19,37477.0,1765,882,883,883,0,20,81717.0,227,113,114,114,0,15,10433.0,21,10,11,11,0,5,818.0,329,164,165,165,0,17,17088.0,891,445,446,446,0,19,41784.0,2091,1045,1046,1046,0,22,98896.0,1475,737,738,738,0,19,67997.0,1097,548,549,549,0,20,51975.0,925,462,463,463,0,19,43545.0,519,259,260,260,0,18,23362.0
95300,543,271,272,272,0,19,25916.0,737,368,369,369,0,17,36158.0,175,87,88,88,0,12,7819.0,987,493,494,494,0,22,46798.0,95,47,48,48,0,11,4557.0,327,163,164,164,0,18,18079.0,457,228,229,229,0,20,22172.0,1227,613,614,614,0,18,59183.0,1151,575,576,576,0,18,54374.0,775,387,388,388,0,19,38068.0,1787,893,894,894,0,20,82336.0,241,120,121,121,0,15,11061.0,33,16,17,17,0,7,1452.0,339,169,170,170,0,17,17700.0,907,453,454,454,0,19,42389.0,2101,1050,1051,1051,0,22,99519.0,1485,742,743,743,0,19,68615.0,1105,552,553,553,0,20,52595.0,935,467,468,468,0,19,44135.0,537,268,269,269,0,18,23953.0
95400,559,279,280,280,0,19,26522.0,751,375,376,376,0,17,36738.0,193,96,97,97,0,12,8391.0,1001,500,501,501,0,22,47398.0,107,53,54,54,0,12,5109.0,341,170,171,171,0,18,18713.0,467,233,234,234,0,20,22779.0,1241,620,621,621,0,18,59714.0,1159,579,580,580,0,18,55000.0,789,394,395,395,0,19,38673.0,1797,898,899,899,0,20,82937.0,249,124,125,125,0,15,11649.0,47,23,24,24,0,7,2093.0,355,177,178,178,0,17,18342.0,915,457,458,458,0,19,42997.0,2113,1056,1057,1057,0,22,100102.0,1499,749,750,750,0,19,69210.0,1121,560,561,561,0,20,53231.0,945,472,473,473,0,19,44717.0,547,273,274,274,0,18,24592.0
95500,567,283,284,284,0,19,27076.0,761,380,381,381,0,17,37323.0,199,99,100,100,0,12,9017.0,1007,503,504,504,0,22,48012.0,117,58,59,59,0,12,5727.0,357,178,179,179,0,18,19327.0,483,241,242,242,0,20,23386.0,1251,625,626,626,0,18,60295.0,1167,583,584,584,0,18,55570.0,799,399,400,400,0,19,39306.0,1807,903,904,904,0,20,83518.0,269,134,135,135,0,15,12254.0,67,33,34,34,0,8,2695.0,373,186,187,187,0,17,18953.0,933,466,467,467,0,19,43572.0,2127,1063,1064,1064,0,22,100710.0,1513,756,757,757,0,19,69791.0,1141,570,571,571,0,20,53803.0,961,480,481,481,0,19,45346.0,555,277,278,278,0,18,25190.0
95600,585,292,293,293,0,19,27678.0,783,391,392,392,0,17,37952.0,209,104,105,105,0,13,9590.0,1017,508,509,509,0,22,48625.0,125,62,63,63,0,12,6307.0,371,185,186,186,0,18,19947.0,497,248,249,249,0,20,23938.0,1271,635,636,636,0,18,60883.0,1185,592,593,593,0,18,56178.0,807,403,404,404,0,19,39908.0,1817,908,909,909,0,20,84083.0,287,143,144,144,0,16,12863.0,71,35,36,36,0,8,3257.0,389,194,195,195,0,17,19535.0,939,469,470,470,0,19,44149.0,2139,1069,1070,1070,0,22,101272.0,1527,763,764,764,0,20,70399.0,1149,574,575,575,0,20,54373.0,971,485,486,486,0,19,45968.0,575,287,288,288,0,18,25839.0
95700,591,295,296,296,0,19,28271.0,795,397,398,398,0,17,38578.0,223,111,112,112,0,13,10181.0,1037,518,519,519,0,22,49215.0,141,70,71,71,0,12,6889.0,393,196,197,197,0,18,20533.0,505,252,253,253,0,20,24521.0,1289,644,645,645,0,18,61494.0,1201,600,601,601,0,18,56779.0,819,409,410,410,0,19,40473.0,1827,913,914,914,0,20,84684.0,299,149,150,150,0,16,13465.0,91,45,46,46,0,9,3876.0,395,197,198,198,0,17,20156.0,949,474,475,475,0,19,44750.0,2145,1072,1073,1073,0,22,101878.0,1545,772,773,773,0,20,71054.0,1163,581,582,582,0,20,55009.0,979,489,490,490,0,19,46577.0,589,294,295,295,0,18,26481.0
95800,597,298,299,299,0,20,28841.0,807,403,404,404,0,17,39200.0,231,115,116,116,0,13,10776.0,1041,520,521,521,0,22,49792.0,149,74,75,75,0,12,7524.0,399,199,200,200,0,18,21116.0,517,258,259,259,0,20,25120.0,1299,649,650,650,0,18,62055.0,1225,612,613,613,0,18,57368.0,837,418,419,419,0,19,41049.0,1835,917,918,918,0,20,85266.0,311,155,156,156,0,16,14027.0,103,51,52,52,0,9,4475.0,405,202,203,203,0,18,20758.0,955,477,478,478,0,19,45369.0,2157,1078,1079,1079,0,22,102446.0,1551,775,776,776,0,20,71678.0,1181,590,591,591,0,20,55580.0,989,494,495,495,0,19,47159.0,605,302,303,303,0,19,27103.0
95900,609,304,305,305,0,20,29414.0,815,407,408,408,0,17,39817.0,243,121,122,122,0,13,11413.0,1051,525,526,526,0,22,50330.0,163,81,82,82,0,13,8115.0,417,208,209,209,0,18,21729.0,527,263,264,264,0,21,25765.0,1313,656,657,657,0,18,62667.0,1241,620,621,621,0,18,57965.0,845,422,423,423,0,19,41673.0,1847,923,924,924,0,20,85898.0,325,162,163,163,0,16,14636.0,117,58,59,59,0,10,5061.0,413,206,207,207,0,18,21396.0,969,484,485,485,0,19,45938.0,2175,1087,1088,1088,0,22,103042.0,1563,781,782,782,0,20,72267.0,1189,594,595,595,0,20,56186.0,1007,503,504,504,0,19,47719.0,615,307,308,308,0,19,27749.0
96000,623,311,312,312,0,20,30008.0,823,411,412,412,0,17,40418.0,257,128,129,129,0,14,11965.0,519,259,260,260,0,16,25792.0,185,92,93,93,0,13,8737.0,433,216,217,217,0,18,22325.0,535,267,268,268,0,21,26351.0,1321,660,661,661,0,18,63228.0,1251,625,626,626,0,19,58613.0,865,432,433,433,0,19,42290.0,499,249,250,250,0,17,22054.0,39,19,20,20,0,7,1698.0,129,64,65,65,0,10,5655.0,429,214,215,215,0,18,22055.0,979,489,490,490,0,19,46563.0,2187,1093,1094,1094,0,22,103651.0,1577,788,789,789,0,20,72865.0,1211,605,606,606,0,20,56807.0,1023,511,512,512,0,19,48335.0,629,314,315,315,0,19,28372.0
96100,631,315,316,316,0,20,30584.0,841,420,421,421,0,18,41057.0,267,133,134,134,0,14,12551.0,529,264,265,265,0,16,26380.0,197,98,99,99,0,13,9318.0,455,227,228,228,0,18,22917.0,547,273,274,274,0,21,26966.0,1329,664,665,665,0,18,63815.0,1267,633,634,634,0,19,59237.0,869,434,435,435,0,19,42861.0,507,253,254,254,0,17,22621.0,51,25,26,26,0,8,2298.0,143,71,72,72,0,10,6225.0,445,222,223,223,0,18,22700.0,993,496,497,497,0,19,47183.0,2193,1096,1097,1097,0,22,104247.0,1585,792,793,793,0,20,73432.0,1225,612,613,613,0,20,57373.0,1037,518,519,519,0,19,48945.0,645,322,323,323,0,19,28964.0
96200,641,320,321,321,0,20,31220.0,855,427,428,428,0,18,41608.0,275,137,138,138,0,14,13184.0,535,267,268,268,0,16,26978.0,203,101,102,102,0,13,9899.0,465,232,233,233,0,18,23518.0,569,284,285,285,0,21,27566.0,1333,666,667,667,0,18,64388.0,1275,637,638,638,0,19,59827.0,887,443,444,444,0,20,43447.0,523,261,262,262,0,17,23242.0,59,29,30,30,0,8,2887.0,159,79,80,80,0,11,6834.0,459,229,230,230,0,18,23282.0,1007,503,504,504,0,19,47784.0,2207,1103,1104,1104,0,22,104856.0,1597,798,799,799,0,20,74081.0,1235,617,618,618,0,20,57940.0,1047,523,524,524,0,19,49560.0,655,327,328,328,0,19,29574.0
96300,657,328,329,329,0,20,31794.0,883,441,442,442,0,18,42204.0,285,142,143,143,0,14,13763.0,545,272,273,273,0,17,27564.0,221,110,111,111,0,13,10514.0,481,240,241,241,0,18,24139.0,589,294,295,295,0,21,28177.0,1345,672,673,673,0,18,65009.0,1289,644,645,645,0,19,60414.0,899,449,450,450,0,20,44024.0,535,267,268,268,0,17,23852.0,79,39,40,40,0,10,3420.0,171,85,86,86,0,11,7421.0,471,235,236,236,0,18,23908.0,1031,515,516,516,0,19,48414.0,2217,1108,1109,1109,0,22,105468.0,1605,802,803,803,0,20,74705.0,1251,625,626,626,0,20,58552.0,1065,532,533,533,0,19,50149.0,665,332,333,333,0,19,30134.0
96400,663,331,332,332,0,20,32407.0,903,451,452,452,0,18,42851.0,297,148,149,149,0,14,14366.0,555,277,278,278,0,17,28192.0,233,116,117,117,0,13,11105.0,491,245,246,246,0,19,24733.0,605,302,303,303,0,21,28744.0,1363,681,682,682,0,18,65629.0,1303,651,652,652,0,19,61004.0,911,455,456,456,0,20,44651.0,543,271,272,272,0,17,24464.0,87,43,44,44,0,10,3992.0,183,91,92,92,0,11,8004.0,491,245,246,246,0,19,24516.0,1043,521,522,522,0,19,49021.0,2227,1113,1114,1114,0,22,106064.0,1623,811,812,812,0,20,75296.0,85,42,43,43,0,13,4209.0,1081,540,541,541,0,19,50721.0,681,340,341,341,0,19,30741.0
96500,675,337,338,338,0,20,32999.0,909,454,455,455,0,18,43431.0,313,156,157,157,0,14,14934.0,569,284,285,285,0,17,28776.0,243,121,122,122,0,13,11717.0,505,252,253,253,0,19,25273.0,611,305,306,306,0,21,29362.0,1375,687,688,688,0,18,66254.0,1307,653,654,654,0,19,61582.0,921,460,461,461,0,20,45226.0,553,276,277,277,0,17,25069.0,101,50,51,51,0,11,4595.0,195,97,98,98,0,11,8623.0,499,249,250,250,0,19,25093.0,1055,527,528,528,0,19,49598.0,2237,1118,1119,1119,0,22,106650.0,1639,819,820,820,0,20,75929.0,105,52,53,53,0,14,4801.0,1087,543,544,544,0,19,51316.0,689,344,345,345,0,19,31313.0
96600,699,349,350,350,0,20,33603.0,915,457,458,458,0,18,44029.0,329,164,165,165,0,15,15529.0,577,288,289,289,0,17,29389.0,255,127,128,128,0,13,12291.0,521,260,261,261,0,19,25921.0,39,19,20,20,0,9,1862.0,1383,691,692,692,0,18,66856.0,1323,661,662,662,0,19,62143.0,927,463,464,464,0,20,45822.0,569,284,285,285,0,17,25667.0,109,54,55,55,0,11,5180.0,207,103,104,104,0,12,9215.0,507,253,254,254,0,19,25672.0,1069,534,535,535,0,19,50177.0,2259,1129,1130,1130,0,22,107234.0,1661,830,831,831,0,20,76541.0,117,58,59,59,0,14,5425.0,1095,547,548,548,0,19,51852.0,693,346,347,347,0,20,31929.0
96700,709,354,355,355,0,20,34194.0,931,465,466,466,0,18,44623.0,341,170,171,171,0,15,16136.0,595,297,298,298,0,17,29962.0,263,131,132,132,0,13,12879.0,535,267,268,268,0,19,26478.0,51,25,26,26,0,10,2487.0,1405,702,703,703,0,18,67486.0,1331,665,666,666,0,19,62755.0,937,468,469,469,0,20,46402.0,581,290,291,291,0,17,26292.0,129,64,65,65,0,11,5803.0,217,108,109,109,0,12,9778.0,515,257,258,258,0,19,26304.0,1085,542,543,543,0,19,50738.0,2261,1130,1131,1131,0,22,107802.0,1675,837,838,838,0,20,77167.0,127,63,64,64,0,14,6009.0,1111,555,556,556,0,19,52455.0,711,355,356,356,0,20,32561.0
96800,727,363,364,364,0,20,34824.0,949,474,475,475,0,18,45262.0,357,178,179,179,0,15,16752.0,611,305,306,306,0,17,30558.0,281,140,141,141,0,14,13470.0,541,270,271,271,0,19,27045.0,61,30,31,31,0,11,3086.0,1419,709,710,710,0,18,68081.0,1347,673,674,674,0,19,63347.0,957,478,479,479,0,20,47048.0,599,299,300,300,0,17,26863.0,137,68,69,69,0,12,6438.0,231,115,116,116,0,13,10384.0,531,265,266,266,0,19,26934.0,1099,549,550,550,0,19,51339.0,2287,1143,1144,1144,0,22,108422.0,1681,840,841,841,0,20,77790.0,143,71,72,72,0,14,6603.0,1119,559,560,560,0,19,53082.0,27,13,14,14,0,7,1208.0
96900,739,369,370,370,0,20,35451.0,969,484,485,485,0,18,45860.0,369,184,185,185,0,15,17363.0,621,310,311,311,0,17,31194.0,289,144,145,145,0,14,14064.0,555,277,278,278,0,19,27670.0,73,36,37,37,0,12,3663.0,1425,712,713,713,0,18,68715.0,1355,677,678,678,0,19,63943.0,973,486,487,487,0,20,47626.0,613,306,307,307,0,17,27497.0,151,75,76,76,0,12,7063.0,81,40,41,41,0,12,3994.0,551,275,276,276,0,19,27500.0,1113,556,557,557,0,20,51956.0,2295,1147,1148,1148,0,22,108999.0,1691,845,846,846,0,20,78360.0,147,73,74,74,0,14,7239.0,1133,566,567,567,0,19,53719.0,39,19,20,20,0,8,1809.0
97000,747,373,374,374,0,20,36069.0,979,489,490,490,0,18,46489.0,377,188,189,189,0,15,17958.0,637,318,319,319,0,17,31786.0,297,148,149,149,0,14,14606.0,569,284,285,285,0,19,28285.0,81,40,41,41,0,12,4211.0,1439,719,720,720,0,18,69289.0,1365,682,683,683,0,19,64492.0,989,494,495,495,0,20,48231.0,621,310,311,311,0,17,28135.0,161,80,81,81,0,12,7636.0,101,50,51,51,0,13,4607.0,561,280,281,281,0,19,28119.0,1137,568,569,569,0,20,52535.0,2309,1154,1155,1155,0,22,109590.0,1707,853,854,854,0,20,79002.0,157,78,79,79,0,15,7863.0,1141,570,571,571,0,19,54372.0,53,26,27,27,0,8,2425.0
97100,763,381,382,382,0,20,36692.0,993,496,497,497,0,18,47117.0,403,201,202,202,0,15,18515.0,653,326,327,327,0,17,32394.0,319,159,160,160,0,14,15223.0,583,291,292,292,0,19,28902.0,93,46,47,47,0,13,4806.0,1459,729,730,730,0,18,69883.0,1375,687,688,688,0,19,65116.0,997,498,499,499,0,20,48809.0,631,315,316,316,0,17,28722.0,171,85,86,86,0,12,8238.0,105,52,53,53,0,13,5215.0,575,287,288,288,0,20,28750.0,1151,575,576,576,0,20,53143.0,2329,1164,1165,1165,0,22,110211.0,1719,859,860,860,0,20,79612.0,173,86,87,87,0,15,8467.0,1155,577,578,578,0,19,54942.0,69,34,35,35,0,9,3030.0
97200,777,388,389,389,0,20,37317.0,999,499,500,500,0,18,47716.0,415,207,208,208,0,15,19111.0,663,331,332,332,0,17,33052.0,331,165,166,166,0,14,15863.0,593,296,297,297,0,19,29529.0,109,54,55,55,0,13,5405.0,1469,734,735,735,0,18,70500.0,1391,695,696,696,0,19,65732.0,1007,503,504,504,0,20,49447.0,649,324,325,325,0,17,29297.0,183,91,92,92,0,13,8856.0,117,58,59,59,0,14,5828.0,591,295,296,296,0,20,29360.0,1157,578,579,579,0,20,53732.0,2347,1173,1174,1174,0,22,110874.0,1729,864,865,865,0,20,80202.0,193,96,97,97,0,15,9084.0,1171,585,586,586,0,19,55555.0,79,39,40,40,0,9,3592.0
97300,785,392,393,393,0,20,37912.0,1013,506,507,507,0,18,48291.0,425,212,213,213,0,15,19716.0,683,341,342,342,0,17,33653.0,353,176,177,177,0,14,16461.0,601,300,301,301,0,19,30113.0,119,59,60,60,0,14,6001.0,1477,738,739,739,0,18,71087.0,1395,697,698,698,0,19,66315.0,1021,510,511,511,0,20,50023.0,669,334,335,335,0,17,29876.0,195,97,98,98,0,13,9421.0,129,64,65,65,0,14,6468.0,599,299,300,300,0,20,29925.0,1175,587,588,588,0,20,54330.0,2365,1182,1183,1183,0,22,111489.0,1733,866,867,867,0,20,80799.0,203,101,102,102,0,15,9691.0,1179,589,590,590,0,19,56152.0,89,44,45,45,0,9,4208.0
97400,791,395,396,396,0,20,38533.0,1035,517,518,518,0,19,48868.0,433,216,217,217,0,15,20340.0,693,346,347,347,0,17,34257.0,361,180,181,181,0,14,17091.0,617,308,309,309,0,19,30709.0,127,63,64,64,0,14,6601.0,1487,743,744,744,0,18,71664.0,1411,705,706,706,0,19,66958.0,1029,514,515,515,0,20,50633.0,681,340,341,341,0,18,30501.0,211,105,106,106,0,14,10019.0,147,73,74,74,0,14,7080.0,607,303,304,304,0,20,30557.0,1191,595,596,596,0,20,54944.0,2377,1188,1189,1189,0,23,112072.0,1747,873,874,874,0,20,81409.0,211,105,106,106,0,15,10279.0,1191,595,596,596,0,19,56765.0,103,51,52,52,0,10,4813.0
